user id,age,gender,occupation,unknown,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
469,60,M,educator,0,5,5,0,0,10,4,0,19,0,4,0,3,6,11,2,7,8,1
470,24,M,programmer,0,9,6,1,1,13,7,4,33,0,0,1,1,3,12,8,9,5,0
471,10,M,student,0,3,7,16,26,12,0,0,3,0,0,0,9,1,4,3,0,2,0
472,24,M,student,0,101,63,17,37,79,15,0,60,9,0,21,21,7,38,56,64,16,6
473,29,M,student,0,3,1,0,0,9,8,2,21,0,1,0,1,4,10,2,4,1,0
474,51,M,executive,0,54,34,3,16,83,24,1,166,4,12,11,16,21,66,30,61,35,8
475,30,M,programmer,0,3,1,0,2,9,5,0,11,0,1,0,0,3,7,2,4,2,0
476,28,M,student,0,19,6,0,2,69,4,0,14,2,0,4,5,1,21,4,8,5,4
477,23,F,student,0,1,0,0,0,21,0,0,15,0,0,0,2,0,25,0,2,0,0
478,29,M,other,0,21,6,3,5,48,9,2,41,1,1,5,3,4,22,9,24,5,1
479,30,M,educator,0,75,45,9,15,53,9,2,66,2,2,10,8,8,40,38,51,29,6
480,57,M,retired,0,12,5,2,1,12,7,0,28,0,4,5,5,5,12,10,14,5,3
481,73,M,retired,0,12,7,1,3,26,1,0,19,0,1,0,1,6,18,4,11,8,1
482,18,F,student,0,11,2,0,1,10,2,0,9,0,0,2,1,2,7,4,9,3,0
483,29,M,scientist,0,24,16,6,7,11,1,0,23,0,0,1,5,1,15,19,7,10,1
484,27,M,student,0,68,42,6,15,43,8,0,40,6,2,4,7,2,30,33,29,15,6
485,44,F,educator,0,6,0,1,1,9,3,0,11,0,1,2,3,3,7,0,8,3,0
486,39,M,educator,0,33,16,3,4,49,21,3,92,0,3,3,5,10,33,17,49,13,0
487,22,M,engineer,0,84,36,12,18,65,21,1,84,3,1,5,10,8,46,32,63,18,5
488,48,M,technician,0,44,25,3,10,35,9,0,71,0,2,6,9,9,33,20,35,24,4
489,55,M,other,0,28,11,2,12,27,12,1,38,3,2,10,4,14,14,11,32,6,0
490,29,F,artist,0,12,11,4,6,16,7,2,25,0,1,1,4,3,8,10,9,4,0
491,43,F,writer,0,3,0,1,0,7,5,0,21,0,2,0,1,4,6,2,12,2,0
492,57,M,educator,0,5,3,0,0,11,5,0,39,0,2,1,2,4,12,2,6,12,1
493,22,M,engineer,0,55,23,4,7,37,13,2,46,2,1,6,6,7,15,31,38,17,1
494,38,F,administrator,0,13,7,1,1,10,4,0,24,0,0,1,2,4,7,7,12,8,0
495,29,M,engineer,0,71,46,11,28,65,15,0,56,3,3,28,19,6,32,40,41,18,5
496,21,F,student,0,32,24,8,21,28,6,0,52,2,2,9,15,7,22,25,30,12,2
497,20,M,student,0,107,52,18,29,107,21,1,55,6,3,22,13,9,45,52,61,14,10
498,26,M,writer,0,29,14,1,4,32,16,2,70,3,9,8,3,8,24,24,37,14,3
499,42,M,programmer,0,21,15,2,5,27,12,0,47,0,3,3,5,8,17,10,18,19,3
500,28,M,administrator,0,41,27,1,12,78,11,0,108,5,2,10,5,6,65,29,40,16,1
501,22,M,student,0,20,9,0,1,24,14,0,29,1,0,4,1,5,10,7,19,3,2
502,22,M,student,0,14,5,0,5,12,2,0,4,1,0,6,0,6,3,6,16,3,0
503,50,F,writer,0,30,14,2,6,44,14,0,86,2,5,6,6,8,51,10,29,18,3
504,40,F,writer,0,42,23,8,29,78,15,3,104,7,0,24,19,7,39,24,51,17,4
505,27,F,other,0,44,25,10,22,26,7,0,45,3,0,3,9,3,26,19,26,16,6
506,46,M,programmer,0,77,42,8,26,78,20,1,70,6,9,7,11,19,50,32,60,16,9
507,18,F,writer,0,30,13,1,3,11,4,0,13,1,2,5,3,7,9,12,28,7,0
508,27,M,marketing,0,25,16,2,5,33,1,1,28,1,0,9,9,1,12,21,12,15,2
509,23,M,administrator,0,13,5,0,1,7,5,0,9,1,1,3,3,5,7,6,12,8,0
510,34,M,other,0,10,2,0,4,8,1,0,13,0,1,2,1,3,4,2,11,4,0
511,22,M,student,0,6,3,0,0,4,2,0,8,0,1,4,0,4,3,5,10,1,0
512,29,M,other,0,6,2,1,1,2,4,0,11,0,1,1,2,2,3,3,8,3,1
513,43,M,administrator,0,19,10,0,0,4,1,0,2,1,0,0,0,1,3,8,8,3,1
514,27,M,programmer,0,43,23,8,9,78,12,1,83,2,2,7,8,11,47,25,29,23,6
515,53,M,marketing,0,8,2,1,4,9,4,0,18,0,1,4,3,6,5,2,14,5,0
516,53,F,librarian,0,5,3,1,0,5,3,0,12,0,0,0,1,2,4,5,1,7,0
517,24,M,student,0,15,9,2,3,12,2,0,8,2,1,0,1,3,13,6,10,2,0
518,49,F,writer,0,12,9,3,3,22,8,1,35,1,0,2,2,3,11,5,19,5,0
519,22,M,other,0,11,3,0,4,7,8,0,20,1,1,4,1,7,9,2,15,1,0
520,62,M,healthcare,0,1,0,1,0,10,2,0,11,0,1,0,1,1,6,0,6,2,0
521,19,M,student,0,68,37,7,9,47,15,1,37,3,1,6,4,7,23,34,46,15,4
522,36,M,engineer,0,5,2,0,0,7,3,1,14,0,1,2,1,2,3,3,10,6,1
523,50,F,administrator,0,6,5,7,5,57,4,3,35,2,0,1,8,1,25,7,3,7,3
524,56,M,educator,0,58,40,5,15,88,26,3,130,4,9,12,17,19,63,31,60,32,7
525,27,F,administrator,0,15,8,2,3,14,6,0,22,2,0,3,2,4,9,7,15,2,0
526,30,M,marketing,0,19,5,2,2,14,12,1,32,0,1,4,0,7,13,12,27,7,0
527,33,M,librarian,0,24,11,3,5,29,11,1,78,2,3,7,7,11,26,15,26,19,4
528,18,M,student,0,15,9,2,3,17,4,0,15,1,2,1,2,3,12,11,14,4,1
529,47,F,administrator,0,10,2,0,0,8,5,0,15,0,0,4,1,8,8,6,19,5,0
530,29,M,engineer,0,8,4,0,0,11,4,0,22,0,0,2,2,4,19,7,10,6,1
531,30,F,salesman,0,8,3,0,4,7,5,0,15,1,1,2,1,3,7,1,12,3,0
532,20,M,student,1,81,45,13,24,82,25,1,95,3,1,12,14,11,40,32,62,17,10
533,43,M,librarian,0,65,36,8,15,83,14,3,112,5,6,4,11,14,59,31,61,30,4
534,20,M,student,0,21,12,3,5,29,5,0,23,1,1,3,1,5,8,8,29,5,0
535,45,F,educator,0,25,18,2,9,62,13,3,127,2,7,2,8,9,46,16,31,24,3
536,38,M,engineer,0,51,41,13,27,42,2,0,62,4,1,8,14,5,38,28,24,25,6
537,36,M,engineer,0,77,44,11,24,130,38,5,251,5,14,24,20,25,89,43,84,39,10
538,31,M,scientist,0,28,14,1,1,21,9,0,41,1,2,3,2,2,17,14,19,14,1
539,53,F,administrator,0,3,2,0,1,18,3,0,37,0,0,1,5,2,17,4,3,6,1
540,28,M,engineer,0,19,8,5,4,16,6,0,28,1,0,1,2,2,11,12,16,7,0
541,19,F,student,0,30,36,20,43,52,4,1,34,4,1,2,17,4,23,19,11,10,1
542,21,M,student,0,21,11,12,15,71,12,1,50,3,1,3,14,2,19,15,14,12,3
543,33,M,scientist,0,57,27,6,8,52,17,0,83,1,5,6,5,10,41,22,48,20,3
544,44,F,other,0,9,4,0,2,6,6,0,13,0,1,2,0,4,6,4,11,3,0
545,27,M,technician,0,81,50,12,19,47,8,0,34,3,1,15,13,3,25,36,33,20,8
546,36,M,executive,0,22,9,0,2,6,5,0,18,1,0,21,0,3,6,17,21,6,0
547,50,M,educator,0,3,0,0,0,11,3,0,12,0,1,0,2,4,6,1,7,0,0
548,51,M,writer,0,50,21,1,4,21,22,0,67,1,5,10,1,13,20,24,67,13,1
549,42,M,scientist,0,12,8,1,3,6,3,0,8,2,0,1,0,1,6,6,7,4,0
550,16,F,student,0,15,12,4,8,12,1,0,9,1,0,2,3,3,12,8,8,4,0
551,25,M,programmer,0,103,40,4,8,86,33,0,128,4,4,21,12,18,57,41,96,27,9
552,45,M,other,0,23,12,2,5,33,6,0,24,1,0,2,1,3,19,11,17,7,0
553,58,M,educator,0,12,11,2,7,26,8,0,48,1,5,2,5,10,20,7,17,16,5
554,32,M,scientist,0,31,22,7,12,35,6,0,48,4,1,1,9,6,31,17,32,11,0
555,29,F,educator,0,19,9,1,0,20,5,0,15,0,3,1,2,4,9,10,19,7,0
556,35,F,educator,0,5,4,0,2,12,6,2,24,0,1,1,3,8,8,2,9,6,0
557,30,F,writer,0,13,5,0,2,9,8,0,28,1,1,4,1,5,9,9,14,5,0
558,56,F,writer,0,0,0,0,0,3,1,1,18,0,0,0,0,1,7,0,1,2,0
559,69,M,executive,0,22,9,0,4,28,8,1,33,0,0,0,0,6,9,4,15,14,3
560,32,M,student,0,26,15,2,4,31,7,2,39,3,5,5,2,4,17,21,22,11,1
561,23,M,engineer,0,75,39,14,24,101,28,7,155,3,10,21,23,16,64,40,66,37,9
562,54,F,administrator,0,26,18,5,8,17,7,0,27,1,1,3,6,2,19,10,16,8,2
563,39,F,librarian,0,10,11,0,2,18,2,0,5,0,0,0,0,0,9,4,3,3,0
564,65,M,retired,0,22,12,0,0,3,3,0,13,1,1,0,1,3,3,7,17,4,0
565,40,M,student,0,3,0,0,0,11,0,0,27,0,0,0,0,1,10,2,1,4,0
566,20,M,student,0,40,21,3,9,45,12,2,66,3,2,4,9,6,31,17,27,20,4
567,24,M,entertainment,0,26,14,1,3,33,18,4,72,1,11,4,4,15,26,24,36,21,4
568,39,M,educator,0,8,5,0,2,21,10,1,41,1,5,2,5,9,17,4,12,8,2
569,34,M,educator,0,18,10,2,4,18,4,0,30,0,1,1,1,7,14,8,20,4,0
570,26,M,educator,0,6,2,0,1,3,2,0,11,0,1,1,1,3,4,3,7,6,0
571,34,M,artist,0,3,2,1,0,6,1,1,10,0,2,0,0,3,3,1,2,2,0
572,51,M,educator,0,3,2,0,0,5,1,1,11,0,0,0,2,1,5,2,2,2,0
573,68,M,retired,0,8,4,0,1,11,3,0,28,1,2,2,1,4,11,7,11,11,1
574,56,M,educator,0,4,2,0,0,8,7,1,32,0,2,1,2,6,6,3,15,3,0
575,33,M,marketing,0,7,4,0,1,6,3,0,12,0,0,0,0,2,6,4,7,5,0
576,48,M,executive,0,7,4,1,2,14,3,0,16,0,0,1,1,2,13,6,4,3,1
577,36,F,student,0,53,35,8,25,64,12,1,64,4,3,13,7,6,38,22,42,16,3
578,31,M,administrator,0,11,4,0,0,2,1,0,10,0,0,2,0,1,4,7,10,1,0
579,32,M,educator,0,15,9,3,1,43,4,0,23,0,1,3,4,4,22,10,11,8,1
580,16,M,student,0,22,11,1,2,12,3,0,12,0,0,3,1,1,7,13,16,7,0
581,37,M,other,0,5,4,1,0,2,3,2,18,0,0,0,0,0,8,5,1,3,1
582,17,M,student,0,21,14,3,6,19,3,0,18,2,0,1,1,3,12,15,12,5,0
583,44,M,engineer,0,2,3,0,0,6,4,0,13,0,0,1,2,1,7,5,7,2,0
584,25,M,student,0,15,13,1,1,5,0,0,5,1,0,0,0,0,5,14,0,3,0
585,69,M,librarian,0,4,2,0,1,11,0,1,68,0,0,0,3,1,19,2,2,6,1
586,20,M,student,0,83,34,2,2,38,20,0,47,4,0,20,3,6,25,27,52,15,5
587,26,M,other,0,25,9,1,9,26,8,0,37,2,2,9,3,15,16,11,33,7,0
588,18,F,student,0,53,40,15,30,82,10,1,95,5,0,11,20,5,58,25,32,15,4
589,21,M,lawyer,0,11,3,1,5,10,5,0,14,1,0,4,2,8,8,2,15,5,0
590,50,M,educator,0,5,0,0,0,12,7,1,32,0,0,0,0,2,12,1,6,3,0
591,57,F,librarian,0,9,5,0,2,48,6,2,37,1,0,0,1,3,25,3,7,6,1
592,18,M,student,0,75,36,12,20,100,36,8,162,6,7,17,11,24,58,33,83,22,4
593,31,F,educator,0,31,15,3,8,54,6,0,73,1,0,4,5,4,55,9,29,16,5
594,46,M,educator,0,6,4,0,0,4,2,0,17,0,0,0,1,0,9,3,2,9,0
595,25,M,programmer,0,15,10,2,4,34,10,1,40,3,0,2,1,2,18,11,21,5,1
596,20,M,artist,0,8,3,0,0,3,0,0,7,0,0,4,1,2,6,4,8,3,0
597,23,M,other,0,16,6,1,4,14,4,0,13,0,0,0,1,1,12,7,12,6,0
598,40,F,marketing,0,10,0,1,4,5,1,0,11,1,1,2,1,3,4,4,9,3,0
599,22,F,student,0,5,0,1,1,21,2,0,15,0,0,3,2,2,23,1,8,4,0
600,34,M,programmer,0,75,35,0,0,12,12,0,17,0,1,3,1,0,11,25,21,10,8
601,19,F,artist,0,37,29,6,23,41,9,1,59,5,1,14,13,6,19,27,24,12,1
602,47,F,other,0,12,9,2,7,8,1,0,8,0,0,2,1,0,6,6,7,3,0
603,21,M,programmer,0,28,18,1,1,8,5,0,12,0,1,2,2,0,12,22,11,10,0
604,39,M,educator,0,6,3,0,0,3,4,1,7,1,0,17,0,0,1,6,10,0,0
605,33,M,engineer,0,23,12,2,2,17,8,0,49,0,1,1,2,7,20,6,28,15,0
606,28,M,programmer,0,69,36,15,25,70,24,2,83,3,1,15,19,7,40,34,51,23,4
607,49,F,healthcare,0,6,4,0,0,8,3,1,24,0,0,0,1,1,9,3,3,8,1
608,22,M,other,0,19,6,2,7,39,11,0,103,1,4,5,5,8,43,5,31,15,2
609,13,F,student,0,4,3,3,8,13,0,0,9,0,0,1,3,1,5,1,3,0,0
610,22,M,student,0,16,8,3,8,15,5,0,35,2,3,3,7,3,21,11,23,8,3
611,46,M,librarian,0,8,2,0,0,6,6,0,21,0,2,4,0,7,10,2,13,2,0
612,36,M,educator,0,5,4,1,7,12,2,0,9,0,0,0,0,2,3,1,7,0,0
613,37,F,marketing,0,6,3,1,1,5,4,0,14,0,1,1,0,1,5,4,5,4,1
614,54,M,educator,0,9,3,1,1,12,2,1,17,2,0,1,1,1,7,4,8,3,0
615,38,M,educator,0,10,4,0,2,29,7,4,66,2,1,2,4,4,26,5,11,12,2
616,55,M,scientist,0,14,2,0,0,6,7,0,21,0,3,4,2,8,5,4,22,4,0
617,27,F,writer,0,20,7,0,2,18,10,2,31,2,6,46,1,3,12,14,24,4,1
618,15,F,student,0,51,28,14,25,55,15,0,108,2,2,9,17,7,53,19,42,20,4
619,17,M,student,0,72,23,0,0,7,19,0,23,0,1,6,0,8,13,17,45,12,1
620,18,F,writer,0,24,28,22,44,31,1,0,25,6,0,17,13,3,14,18,24,4,0
621,17,M,student,0,72,31,13,28,74,10,0,32,5,1,9,14,5,24,28,32,13,1
622,25,M,programmer,0,77,45,17,21,74,16,0,65,5,2,8,18,9,41,44,44,17,0
623,50,F,educator,0,14,6,0,0,19,4,0,12,0,2,4,3,4,17,10,8,6,1
624,19,M,student,0,35,13,4,4,47,14,0,63,1,1,4,3,10,28,16,36,12,0
625,27,M,programmer,0,34,19,4,6,39,4,0,39,1,2,3,7,10,27,18,25,16,1
626,23,M,scientist,0,8,3,0,1,4,4,0,13,0,1,3,1,6,7,4,14,2,0
627,24,M,engineer,0,78,36,0,1,22,20,0,96,1,2,6,3,4,32,29,44,25,9
628,13,M,none,0,4,1,0,1,10,3,0,13,0,1,1,0,2,2,2,9,2,0
629,46,F,other,0,31,12,0,3,25,18,0,66,1,0,4,2,8,24,11,30,13,1
630,26,F,healthcare,0,26,13,4,9,38,7,0,40,4,0,3,2,2,23,16,30,9,0
631,18,F,student,0,3,1,0,0,5,4,0,8,0,0,3,1,3,5,0,7,1,0
632,18,M,student,0,41,22,7,12,32,9,0,47,1,0,6,13,3,28,16,29,13,6
633,35,M,programmer,0,29,13,1,3,7,2,0,22,1,1,4,3,6,10,11,27,8,2
634,39,M,engineer,0,23,9,5,7,42,13,2,63,1,2,2,3,6,21,10,33,9,2
635,22,M,other,0,8,4,1,1,9,3,0,12,0,1,2,0,6,11,1,15,1,0
636,47,M,educator,0,5,2,2,2,3,1,1,11,0,0,0,1,0,4,5,3,3,0
637,30,M,other,0,26,13,3,6,28,9,1,49,1,0,0,2,7,25,9,26,10,1
638,45,M,engineer,0,49,26,0,0,16,7,0,13,1,1,3,1,1,9,21,16,12,2
639,42,F,librarian,0,10,8,0,2,45,4,2,94,1,2,0,4,7,56,4,15,12,4
640,20,M,student,0,40,18,2,3,45,13,0,32,0,3,2,4,3,22,13,29,5,0
641,24,M,student,0,1,2,2,2,7,2,0,22,1,3,0,2,3,5,5,7,4,1
642,18,F,student,0,65,60,26,76,141,10,0,90,13,2,13,26,5,54,29,35,17,7
643,39,M,scientist,0,60,26,14,13,74,23,2,61,3,4,15,14,8,36,22,51,16,4
644,51,M,retired,0,18,5,0,5,10,6,0,13,1,1,1,1,5,11,7,15,4,0
645,27,M,programmer,0,22,8,0,2,34,13,2,59,2,6,10,5,5,22,19,20,16,4
646,17,F,student,0,7,2,0,3,11,3,1,15,1,1,4,2,4,8,1,14,3,0
647,40,M,educator,0,27,14,3,4,17,4,0,18,1,0,0,4,3,15,7,15,4,3
648,43,M,engineer,0,98,56,10,25,114,14,0,67,5,2,35,11,11,42,50,58,26,6
649,20,M,student,0,15,8,1,1,3,3,0,7,0,0,0,0,1,4,7,8,4,0
650,42,M,engineer,0,89,58,12,28,87,19,2,102,5,9,25,25,12,47,53,59,33,9
651,65,M,retired,0,2,0,0,0,7,5,0,11,0,1,0,0,3,4,0,3,3,0
652,35,M,other,0,8,1,1,2,5,1,0,6,0,0,2,1,3,5,2,11,3,0
653,31,M,executive,0,88,42,2,15,90,23,2,103,5,5,17,7,14,38,44,66,27,7
654,27,F,student,0,40,20,12,11,51,10,0,53,2,1,1,7,5,37,16,40,7,1
655,50,F,healthcare,0,86,36,2,11,167,56,20,410,3,12,19,18,34,123,41,126,42,4
656,48,M,educator,0,4,0,0,0,6,4,0,17,0,1,0,0,4,3,1,6,3,0
657,26,F,none,0,5,3,1,2,8,5,0,14,0,1,0,0,2,3,3,5,3,1
658,33,M,programmer,0,14,10,3,4,19,10,1,37,0,2,1,1,3,9,10,14,10,1
659,31,M,educator,0,41,23,0,2,57,11,0,86,1,8,11,12,12,46,26,37,22,5
660,26,M,student,0,91,51,13,26,78,14,1,56,6,2,17,16,9,31,51,47,16,5
661,28,M,programmer,0,32,18,9,11,30,1,1,49,1,2,8,7,3,26,22,27,14,1
662,55,M,librarian,0,2,1,0,0,4,1,1,16,0,0,0,1,1,8,1,3,4,0
663,26,M,other,0,36,13,4,6,38,17,0,72,1,2,8,4,11,26,14,48,14,0
664,30,M,engineer,0,35,20,6,6,50,16,0,79,0,10,2,8,16,32,19,37,15,3
665,25,M,administrator,0,38,15,8,11,45,13,0,55,3,1,6,11,5,33,20,27,16,2
666,44,M,administrator,0,47,28,4,5,73,23,4,103,1,10,9,8,18,41,30,60,28,7
667,35,M,librarian,0,8,1,0,0,11,3,0,33,0,0,1,1,2,10,0,6,3,1
668,29,F,writer,0,15,14,3,3,13,6,0,16,0,1,3,4,6,7,8,14,4,1
669,37,M,other,0,26,16,4,3,26,12,0,49,0,3,2,1,8,19,18,26,18,1
670,30,M,technician,0,12,5,1,4,10,2,0,17,0,3,0,4,8,8,7,13,8,1
671,21,M,programmer,0,77,31,0,0,15,17,0,31,1,3,11,1,6,21,22,51,10,5
672,54,F,administrator,0,5,2,0,1,16,1,0,10,0,0,0,0,1,11,4,2,3,0
673,51,M,educator,0,6,0,0,0,7,4,0,20,0,1,3,0,5,5,1,12,3,0
674,13,F,student,0,18,11,1,5,14,1,0,12,0,0,1,1,1,8,6,14,4,0
675,34,M,other,0,2,1,0,0,7,1,0,28,0,0,0,0,2,4,2,3,4,0
676,30,M,programmer,0,27,13,5,7,27,4,0,26,1,1,3,4,4,14,10,22,14,0
677,20,M,other,0,11,8,4,6,15,4,0,18,0,0,4,2,3,8,6,12,4,0
678,50,M,educator,0,9,5,1,1,4,3,0,18,0,0,0,0,1,9,5,7,3,0
679,20,F,student,0,14,10,5,10,24,3,0,22,1,1,2,6,4,17,9,9,10,2
680,33,M,lawyer,0,9,5,3,2,15,4,0,17,0,0,0,1,0,9,5,7,5,1
681,44,F,marketing,0,2,2,1,5,4,0,0,11,0,0,2,2,2,4,2,5,3,0
682,23,M,programmer,0,124,53,10,21,136,37,4,137,5,6,20,16,14,61,42,89,29,10
683,42,M,librarian,0,16,7,1,5,12,15,0,42,2,2,4,3,10,12,6,26,8,0
684,28,M,student,0,16,12,4,9,50,3,1,21,1,0,2,2,0,27,11,12,6,2
685,32,F,librarian,0,1,0,0,0,4,5,0,9,0,2,1,2,5,6,0,6,1,0
686,32,M,educator,0,17,7,4,4,14,11,2,36,0,3,3,6,5,10,9,15,14,2
687,31,F,healthcare,0,6,0,0,0,6,1,0,6,0,0,2,1,1,7,1,10,3,0
688,37,F,administrator,0,4,2,0,2,5,7,0,7,0,1,3,0,3,2,0,12,2,0
689,25,M,other,0,19,9,2,3,9,1,0,9,0,0,0,1,3,7,12,13,5,0
690,35,M,salesman,0,23,9,3,5,66,10,0,28,1,2,4,5,2,24,6,25,6,5
691,34,M,educator,0,5,4,1,5,10,2,0,15,0,0,2,0,2,7,2,6,4,0
692,34,M,engineer,0,5,1,1,1,29,4,0,12,1,0,1,0,1,8,3,3,2,0
693,43,F,healthcare,0,48,21,2,5,16,14,2,81,2,5,5,8,9,19,20,46,19,2
694,60,M,programmer,0,34,24,2,8,36,8,2,68,3,6,6,13,8,32,23,26,25,8
695,26,M,writer,0,8,1,1,1,7,5,0,14,0,1,5,3,8,10,5,16,1,0
696,55,M,other,0,5,2,0,0,3,4,0,23,0,1,2,0,5,5,0,7,4,0
697,25,M,other,0,37,10,5,6,24,10,1,37,1,1,7,3,9,19,14,38,9,0
698,28,F,programmer,0,32,18,5,10,40,7,0,46,1,5,2,9,13,38,19,27,17,2
699,44,M,other,0,34,23,7,20,36,13,0,56,4,0,5,6,14,28,17,44,9,0
700,17,M,student,0,11,5,1,1,5,1,1,8,1,0,0,0,0,5,5,5,5,1
701,51,F,librarian,0,9,3,1,2,6,3,0,22,0,0,0,1,4,9,2,8,4,0
702,37,M,other,0,16,9,1,2,6,2,0,6,0,0,4,3,2,3,11,8,4,0
703,26,M,educator,0,14,7,3,4,17,4,0,18,0,0,2,2,2,8,8,12,5,0
704,51,F,librarian,0,12,10,1,3,27,5,0,47,0,6,2,4,8,20,8,13,12,3
705,21,F,student,0,59,42,7,24,31,4,0,28,4,1,1,7,2,20,25,23,10,1
